const pseudosyllables = [
	[new RegExp('..a..'), new RegExp('..b..'), new RegExp('..c..'), new RegExp('..d..'), new RegExp('..e$'), new RegExp('..e..'), new RegExp('..g..'), new RegExp('..h..'), new RegExp('..i..'), new RegExp('..k..'), new RegExp('..l..'), new RegExp('..m..'), new RegExp('..n..'), new RegExp('..o..'), new RegExp('..p..'), new RegExp('..r..'), new RegExp('..s$'), new RegExp('..s..'), new RegExp('..t..'), new RegExp('..u..'), new RegExp('.i.$'), new RegExp('.r..'), new RegExp('.s$'), new RegExp('.u.$'), new RegExp('^.e'), new RegExp('^.e.'), new RegExp('^.o'), new RegExp('^.o.'), new RegExp('i.$'), new RegExp('s$'), new RegExp('u.$')],
	[new RegExp('...f.'), new RegExp('...j.'), new RegExp('...w.'), new RegExp('..ac.'), new RegExp('..ia.'), new RegExp('..ie.'), new RegExp('..is.'), new RegExp('..ll.'), new RegExp('..lo.'), new RegExp('..na.'), new RegExp('..no.'), new RegExp('..ol.'), new RegExp('..op.'), new RegExp('..os.'), new RegExp('..ta.'), new RegExp('..to.'), new RegExp('.a.u.'), new RegExp('.ens.'), new RegExp('.es$'), new RegExp('.r.i.'), new RegExp('.s.i.'), new RegExp('.t.r.'), new RegExp('.w..'), new RegExp('^..c'), new RegExp('^..o'), new RegExp('^b..'), new RegExp('^d.'), new RegExp('^d..'), new RegExp('^ne'), new RegExp('^t..'), new RegExp('es$')],
	[new RegExp('..j.'), new RegExp('..nt.'), new RegExp('.ac..'), new RegExp('.as.'), new RegExp('.as..'), new RegExp('.es..'), new RegExp('.et.'), new RegExp('.ia..'), new RegExp('.id.'), new RegExp('.il.'), new RegExp('.il..'), new RegExp('.is..'), new RegExp('.j.'), new RegExp('.ll.'), new RegExp('.na.'), new RegExp('.ng.'), new RegExp('.no.'), new RegExp('.no..'), new RegExp('.nt.'), new RegExp('.nt..'), new RegExp('.ol..'), new RegExp('.op.'), new RegExp('.op..'), new RegExp('.r.a.'), new RegExp('.to.'), new RegExp('.tr..'), new RegExp('^b.'), new RegExp('^d'), new RegExp('^t.'), new RegExp('d..$'), new RegExp('r.$')],
	[new RegExp('..as.'), new RegExp('..ci.'), new RegExp('..id.'), new RegExp('..ng.'), new RegExp('..se.'), new RegExp('..tr.'), new RegExp('.am.'), new RegExp('.c.$'), new RegExp('.e.l.'), new RegExp('.e.n.'), new RegExp('.id..'), new RegExp('.j..'), new RegExp('.l.n.'), new RegExp('.nd.'), new RegExp('.ng..'), new RegExp('.o.$'), new RegExp('.o.t.'), new RegExp('.se.'), new RegExp('.se..'), new RegExp('.tr.'), new RegExp('.um$'), new RegExp('^..p'), new RegExp('^b'), new RegExp('^r.'), new RegExp('^r..'), new RegExp('^t'), new RegExp('c.$'), new RegExp('o.$'), new RegExp('s.s$'), new RegExp('si.$'), new RegExp('um$')],
	[new RegExp('..es.'), new RegExp('..ge.'), new RegExp('..il.'), new RegExp('..nd.'), new RegExp('..ov.'), new RegExp('.em.'), new RegExp('.et..'), new RegExp('.ha.'), new RegExp('.ha..'), new RegExp('.i.t.'), new RegExp('.it.'), new RegExp('.ll..'), new RegExp('.ma..'), new RegExp('.na..'), new RegExp('.nd..'), new RegExp('.oc.'), new RegExp('.oc..'), new RegExp('.om.'), new RegExp('.ov.'), new RegExp('.r.$'), new RegExp('.r.c.'), new RegExp('.ru.'), new RegExp('.s.a.'), new RegExp('.t.n.'), new RegExp('.ul.'), new RegExp('^..m'), new RegExp('^.l.'), new RegExp('^l.'), new RegExp('^l..'), new RegExp('^r'), new RegExp('a.a$')],
	[new RegExp('..do.'), new RegExp('..et.'), new RegExp('..oc.'), new RegExp('..ow.'), new RegExp('..sc.'), new RegExp('.am..'), new RegExp('.ci.'), new RegExp('.di.'), new RegExp('.e.r.'), new RegExp('.ge.'), new RegExp('.it..'), new RegExp('.n.a.'), new RegExp('.n.s.'), new RegExp('.om..'), new RegExp('.ot.'), new RegExp('.ov..'), new RegExp('.ow.'), new RegExp('.r.s.'), new RegExp('.sc.'), new RegExp('.si..'), new RegExp('.u.a.'), new RegExp('.va..'), new RegExp('^.ie'), new RegExp('^.l'), new RegExp('^e.'), new RegExp('^e..'), new RegExp('^h.'), new RegExp('^h..'), new RegExp('^k.'), new RegExp('^k..'), new RegExp('^l')],
	[new RegExp('..am.'), new RegExp('..di.'), new RegExp('..ha.'), new RegExp('..it.'), new RegExp('..ma.'), new RegExp('..va.'), new RegExp('.a.s.'), new RegExp('.de..'), new RegExp('.i.l.'), new RegExp('.i.u.'), new RegExp('.ia$'), new RegExp('.io.'), new RegExp('.ma.'), new RegExp('.ot..'), new RegExp('.s.$'), new RegExp('.s.o.'), new RegExp('.s.r.'), new RegExp('.tu.'), new RegExp('.ul..'), new RegExp('.ur.'), new RegExp('.va.'), new RegExp('^.n.'), new RegExp('^e'), new RegExp('^h'), new RegExp('^k'), new RegExp('^ni.'), new RegExp('c..$'), new RegExp('ia$'), new RegExp('o$'), new RegExp('s.$'), new RegExp('sis$')],
	[new RegExp('..io.'), new RegExp('..me.'), new RegExp('..o$'), new RegExp('..ru.'), new RegExp('..tu.'), new RegExp('.co.'), new RegExp('.co..'), new RegExp('.do.'), new RegExp('.do..'), new RegExp('.en$'), new RegExp('.ep.'), new RegExp('.ep..'), new RegExp('.io..'), new RegExp('.me.'), new RegExp('.na$'), new RegExp('.o$'), new RegExp('.od.'), new RegExp('.od..'), new RegExp('.r.t.'), new RegExp('.sc..'), new RegExp('.t.l.'), new RegExp('.u.i.'), new RegExp('^..u'), new RegExp('^.n'), new RegExp('^g..'), new RegExp('^ni'), new RegExp('^o.'), new RegExp('^o..'), new RegExp('an.$'), new RegExp('en$'), new RegExp('na$')],
	[new RegExp('..co.'), new RegExp('..em.'), new RegExp('..mi.'), new RegExp('..om.'), new RegExp('..ul.'), new RegExp('.ca.'), new RegExp('.ci..'), new RegExp('.di..'), new RegExp('.e.d.'), new RegExp('.ei.'), new RegExp('.he.'), new RegExp('.hi.'), new RegExp('.l.e.'), new RegExp('.l.s.'), new RegExp('.mi.'), new RegExp('.n.t.'), new RegExp('.nsi.'), new RegExp('.ow..'), new RegExp('.ph.'), new RegExp('.t.a.'), new RegExp('.t.e.'), new RegExp('.un.'), new RegExp('.ur..'), new RegExp('^..b'), new RegExp('^..d'), new RegExp('^.y.'), new RegExp('^f.'), new RegExp('^f..'), new RegExp('^g.'), new RegExp('^n.e'), new RegExp('^o')],
	[new RegExp('..ca.'), new RegExp('..ot.'), new RegExp('..ph.'), new RegExp('..ss.'), new RegExp('.ad.'), new RegExp('.c.e.'), new RegExp('.c.l.'), new RegExp('.ce.'), new RegExp('.ec.'), new RegExp('.ge..'), new RegExp('.i.r.'), new RegExp('.l.i.'), new RegExp('.la$'), new RegExp('.me..'), new RegExp('.n.o.'), new RegExp('.o.u.'), new RegExp('.ph..'), new RegExp('.r.o.'), new RegExp('.ss.'), new RegExp('.t.i.'), new RegExp('.t.o.'), new RegExp('.u.e.'), new RegExp('.wa.'), new RegExp('^.ar'), new RegExp('^.h'), new RegExp('^.h.'), new RegExp('^.y'), new RegExp('^f'), new RegExp('^g'), new RegExp('^nie'), new RegExp('la$')],
	[new RegExp('..ce.'), new RegExp('..da.'), new RegExp('..he.'), new RegExp('..ko.'), new RegExp('..r$'), new RegExp('..wa.'), new RegExp('.a.d.'), new RegExp('.a.r.'), new RegExp('.ca..'), new RegExp('.ce..'), new RegExp('.da.'), new RegExp('.em..'), new RegExp('.ho.'), new RegExp('.ho..'), new RegExp('.im.'), new RegExp('.ko.'), new RegExp('.ko..'), new RegExp('.l.t.'), new RegExp('.lu.'), new RegExp('.m.n.'), new RegExp('.n.r.'), new RegExp('.nu.'), new RegExp('.o.h.'), new RegExp('.o.s.'), new RegExp('.pi.'), new RegExp('.po.'), new RegExp('.po..'), new RegExp('.r$'), new RegExp('.un..'), new RegExp('^..g'), new RegExp('r$')],
	[new RegExp('..ei.'), new RegExp('..hi.'), new RegExp('..ho.'), new RegExp('..lu.'), new RegExp('..mo.'), new RegExp('..nu.'), new RegExp('..od.'), new RegExp('..po.'), new RegExp('..th.'), new RegExp('.a.n.'), new RegExp('.ae$'), new RegExp('.c.a.'), new RegExp('.c.n.'), new RegExp('.ec..'), new RegExp('.ed.'), new RegExp('.ei..'), new RegExp('.ell.'), new RegExp('.eu.'), new RegExp('.hi..'), new RegExp('.l.a.'), new RegExp('.mi..'), new RegExp('.mo.'), new RegExp('.pe.'), new RegExp('.ss..'), new RegExp('.th.'), new RegExp('.us.'), new RegExp('.us..'), new RegExp('.wa..'), new RegExp('^.er'), new RegExp('ae$'), new RegExp('t.s$')],
	[new RegExp('..pe.'), new RegExp('..t$'), new RegExp('..un.'), new RegExp('..ur.'), new RegExp('.ad..'), new RegExp('.av.'), new RegExp('.be.'), new RegExp('.c.o.'), new RegExp('.e.u.'), new RegExp('.he..'), new RegExp('.i.s.'), new RegExp('.n.c.'), new RegExp('.o.d.'), new RegExp('.pa.'), new RegExp('.pi..'), new RegExp('.s.u.'), new RegExp('.t$'), new RegExp('.ta$'), new RegExp('.ter.'), new RegExp('.th..'), new RegExp('.u.o.'), new RegExp('.ve.'), new RegExp('^v..'), new RegExp('de.$'), new RegExp('i.a$'), new RegExp('l.s$'), new RegExp('m..$'), new RegExp('t$'), new RegExp('ta$'), new RegExp('te.$'), new RegExp('y..$')],
	[new RegExp('..ad.'), new RegExp('..im.'), new RegExp('..pi.'), new RegExp('..sa.'), new RegExp('..sk.'), new RegExp('..ve.'), new RegExp('..y$'), new RegExp('.a.l.'), new RegExp('.a.y.'), new RegExp('.c.r.'), new RegExp('.ed..'), new RegExp('.g.n.'), new RegExp('.h.l.'), new RegExp('.ig.'), new RegExp('.ig..'), new RegExp('.l.c.'), new RegExp('.n.n.'), new RegExp('.o.r.'), new RegExp('.o.y.'), new RegExp('.p.r.'), new RegExp('.rt.'), new RegExp('.sa.'), new RegExp('.sk.'), new RegExp('.ste.'), new RegExp('.t.c.'), new RegExp('.y$'), new RegExp('^v.'), new RegExp('e.s$'), new RegExp('en.$'), new RegExp('u..$'), new RegExp('y$')],
	[new RegExp('..be.'), new RegExp('..ec.'), new RegExp('..ga.'), new RegExp('..ka.'), new RegExp('..rt.'), new RegExp('..u$'), new RegExp('.ap.'), new RegExp('.ap..'), new RegExp('.av..'), new RegExp('.ba.'), new RegExp('.c.i.'), new RegExp('.eo.'), new RegExp('.ga.'), new RegExp('.i.g.'), new RegExp('.i.h.'), new RegExp('.ka.'), new RegExp('.l.r.'), new RegExp('.mo..'), new RegExp('.pa..'), new RegExp('.ru..'), new RegExp('.sa..'), new RegExp('.so.'), new RegExp('.u$'), new RegExp('.v.n.'), new RegExp('^.s'), new RegExp('^.s.'), new RegExp('^.t.'), new RegExp('^v'), new RegExp('n.s$'), new RegExp('o.a$'), new RegExp('u$')],
	[new RegExp('..av.'), new RegExp('..ba.'), new RegExp('..h$'), new RegExp('..pa.'), new RegExp('.a.h.'), new RegExp('.ab.'), new RegExp('.ani.'), new RegExp('.be..'), new RegExp('.cu.'), new RegExp('.eo..'), new RegExp('.eu..'), new RegExp('.h$'), new RegExp('.i.c.'), new RegExp('.o.l.'), new RegExp('.o.n.'), new RegExp('.pe..'), new RegExp('.pr.'), new RegExp('.pr..'), new RegExp('.r.m.'), new RegExp('.r.p.'), new RegExp('.r.u.'), new RegExp('.s.n.'), new RegExp('.ve..'), new RegExp('.ze.'), new RegExp('^..z'), new RegExp('^.t'), new RegExp('^i.'), new RegExp('^i..'), new RegExp('d.s$'), new RegExp('h$'), new RegExp('l.a$')],
	[new RegExp('..cu.'), new RegExp('..ep.'), new RegExp('..eu.'), new RegExp('..za.'), new RegExp('..ze.'), new RegExp('.ab..'), new RegExp('.ag.'), new RegExp('.ali.'), new RegExp('.d.n.'), new RegExp('.eg.'), new RegExp('.ga..'), new RegExp('.h.n.'), new RegExp('.h.r.'), new RegExp('.if.'), new RegExp('.ka..'), new RegExp('.l.o.'), new RegExp('.p.i.'), new RegExp('.p.o.'), new RegExp('.rt..'), new RegExp('.sk..'), new RegExp('.so..'), new RegExp('.sp.'), new RegExp('.sp..'), new RegExp('.vi.'), new RegExp('.za.'), new RegExp('^..h'), new RegExp('^.c.'), new RegExp('^i'), new RegExp('^pr.'), new RegExp('h..$'), new RegExp('r.s$')],
	[new RegExp('..ig.'), new RegExp('..pr.'), new RegExp('..so.'), new RegExp('..sp.'), new RegExp('..vi.'), new RegExp('.ae.'), new RegExp('.ae..'), new RegExp('.ag..'), new RegExp('.ari.'), new RegExp('.au..'), new RegExp('.ba..'), new RegExp('.ch$'), new RegExp('.if..'), new RegExp('.ir.'), new RegExp('.mi$'), new RegExp('.n.l.'), new RegExp('.n.m.'), new RegExp('.n.u.'), new RegExp('.ost.'), new RegExp('.p.a.'), new RegExp('.p.e.'), new RegExp('.u.t.'), new RegExp('.za..'), new RegExp('.ze..'), new RegExp('^.c'), new RegExp('^pr'), new RegExp('^z..'), new RegExp('ch$'), new RegExp('mi$'), new RegExp('ni.$'), new RegExp('tu.$')],
	[new RegExp('..bi.'), new RegExp('..ed.'), new RegExp('..if.'), new RegExp('..us.'), new RegExp('.a.c.'), new RegExp('.au.'), new RegExp('.ct.'), new RegExp('.da..'), new RegExp('.e.c.'), new RegExp('.ian.'), new RegExp('.ide.'), new RegExp('.ip.'), new RegExp('.ip..'), new RegExp('.ir..'), new RegExp('.l.u.'), new RegExp('.m.r.'), new RegExp('.ob.'), new RegExp('.ova.'), new RegExp('.r.l.'), new RegExp('.rn.'), new RegExp('.s.h.'), new RegExp('.ut.'), new RegExp('^.al'), new RegExp('^.an'), new RegExp('^.p.'), new RegExp('^ma.'), new RegExp('^pa.'), new RegExp('^po.'), new RegExp('^z.'), new RegExp('er.$'), new RegExp('g..$')],
	[new RegExp('..ab.'), new RegExp('..ae.'), new RegExp('..rn.'), new RegExp('..rs.'), new RegExp('.bi.'), new RegExp('.bi..'), new RegExp('.d.r.'), new RegExp('.ea.'), new RegExp('.ej.'), new RegExp('.eri.'), new RegExp('.ke.'), new RegExp('.nc.'), new RegExp('.nc..'), new RegExp('.ob..'), new RegExp('.oi.'), new RegExp('.r.d.'), new RegExp('.rs.'), new RegExp('.ut..'), new RegExp('.vi..'), new RegExp('.y.$'), new RegExp('.yc.'), new RegExp('.ys.'), new RegExp('^.or'), new RegExp('^.p'), new RegExp('^ma'), new RegExp('^pa'), new RegExp('^po'), new RegExp('^z'), new RegExp('at.$'), new RegExp('nu.$'), new RegExp('y.$')],
	[new RegExp('..ap.'), new RegExp('..ct.'), new RegExp('..eg.'), new RegExp('..ej.'), new RegExp('..ke.'), new RegExp('..rm.'), new RegExp('.er$'), new RegExp('.fo.'), new RegExp('.gi.'), new RegExp('.im..'), new RegExp('.ing.'), new RegExp('.l.b.'), new RegExp('.og.'), new RegExp('.oi..'), new RegExp('.p.l.'), new RegExp('.p.n.'), new RegExp('.ra$'), new RegExp('.rm.'), new RegExp('.rs..'), new RegExp('.tu..'), new RegExp('.ud.'), new RegExp('.ud..'), new RegExp('.ys..'), new RegExp('^.on'), new RegExp('^.ra'), new RegExp('^w.'), new RegExp('^w..'), new RegExp('ana$'), new RegExp('er$'), new RegExp('n.e$'), new RegExp('ra$')],
	[new RegExp('..ag.'), new RegExp('..fo.'), new RegExp('..oi.'), new RegExp('.ct..'), new RegExp('.eg..'), new RegExp('.ej..'), new RegExp('.ek.'), new RegExp('.ent.'), new RegExp('.f.r.'), new RegExp('.g.a.'), new RegExp('.h.e.'), new RegExp('.i.p.'), new RegExp('.iu.'), new RegExp('.lu..'), new RegExp('.m.t.'), new RegExp('.n.h.'), new RegExp('.nn.'), new RegExp('.og..'), new RegExp('.rn..'), new RegExp('.s.m.'), new RegExp('.t.s.'), new RegExp('.uc.'), new RegExp('^..k'), new RegExp('^.es'), new RegExp('^p.e'), new RegExp('^p.r'), new RegExp('^w'), new RegExp('des$'), new RegExp('e.e$'), new RegExp('ll.$'), new RegExp('ri.$')],
	[new RegExp('..ea.'), new RegExp('..gi.'), new RegExp('..ip.'), new RegExp('..iu.'), new RegExp('..nc.'), new RegExp('..tt.'), new RegExp('..ud.'), new RegExp('..ut.'), new RegExp('..yc.'), new RegExp('.and.'), new RegExp('.b.r.'), new RegExp('.e.h.'), new RegExp('.e.m.'), new RegExp('.ere.'), new RegExp('.fo..'), new RegExp('.ne$'), new RegExp('.rm..'), new RegExp('.rz.'), new RegExp('.rz..'), new RegExp('.s.l.'), new RegExp('.tt.'), new RegExp('.uc..'), new RegExp('.van.'), new RegExp('.y.o.'), new RegExp('^..v'), new RegExp('^.en'), new RegExp('^u..'), new RegExp('a.i$'), new RegExp('ic.$'), new RegExp('li.$'), new RegExp('ne$')],
	[new RegExp('..ir.'), new RegExp('..nn.'), new RegExp('..ob.'), new RegExp('..og.'), new RegExp('..ys.'), new RegExp('.ak.'), new RegExp('.ane.'), new RegExp('.ara.'), new RegExp('.br.'), new RegExp('.c.t.'), new RegExp('.d.$'), new RegExp('.ea..'), new RegExp('.ek..'), new RegExp('.ez.'), new RegExp('.hr.'), new RegExp('.i.k.'), new RegExp('.ist.'), new RegExp('.o.p.'), new RegExp('.owa.'), new RegExp('.ran.'), new RegExp('.ry.'), new RegExp('.sch.'), new RegExp('.str.'), new RegExp('.t.t.'), new RegExp('.ub.'), new RegExp('.y.a.'), new RegExp('.ym.'), new RegExp('^ca.'), new RegExp('^u.'), new RegExp('d.$'), new RegExp('ru.$')],
	[new RegExp('..au.'), new RegExp('.a.g.'), new RegExp('.ant.'), new RegExp('.atu.'), new RegExp('.br..'), new RegExp('.d.l.'), new RegExp('.e.k.'), new RegExp('.era.'), new RegExp('.ero.'), new RegExp('.gi..'), new RegExp('.h.$'), new RegExp('.i.m.'), new RegExp('.ii$'), new RegExp('.k.e.'), new RegExp('.ki.'), new RegExp('.l.g.'), new RegExp('.ma$'), new RegExp('.nn..'), new RegExp('.oz.'), new RegExp('.oz..'), new RegExp('.ry..'), new RegExp('.tt..'), new RegExp('.ub..'), new RegExp('^ca'), new RegExp('^co.'), new RegExp('^u'), new RegExp('e.a$'), new RegExp('h.$'), new RegExp('ii$'), new RegExp('in.$'), new RegExp('ma$')],
	[new RegExp('..cz.'), new RegExp('.ak..'), new RegExp('.bo.'), new RegExp('.cz.'), new RegExp('.d.a.'), new RegExp('.ez..'), new RegExp('.g.$'), new RegExp('.g.r.'), new RegExp('.hr..'), new RegExp('.hy.'), new RegExp('.i.d.'), new RegExp('.ke..'), new RegExp('.m.e.'), new RegExp('.m.l.'), new RegExp('.o.c.'), new RegExp('.o.m.'), new RegExp('.oid.'), new RegExp('.su.'), new RegExp('.t.m.'), new RegExp('.v.r.'), new RegExp('.z.n.'), new RegExp('^..y'), new RegExp('^.ro'), new RegExp('^co'), new RegExp('^de.'), new RegExp('^st.'), new RegExp('g.$'), new RegExp('k..$'), new RegExp('lla$'), new RegExp('ne.$'), new RegExp('p..$')],
	[new RegExp('..br.'), new RegExp('..eo.'), new RegExp('..ki.'), new RegExp('.a.k.'), new RegExp('.a.m.'), new RegExp('.a.p.'), new RegExp('.c.u.'), new RegExp('.dr.'), new RegExp('.em$'), new RegExp('.eni.'), new RegExp('.ev.'), new RegExp('.gr.'), new RegExp('.gr..'), new RegExp('.k.n.'), new RegExp('.l.p.'), new RegExp('.nge.'), new RegExp('.ny.'), new RegExp('.oni.'), new RegExp('.te$'), new RegExp('.yl.'), new RegExp('^.m'), new RegExp('^.m.'), new RegExp('^.ol'), new RegExp('^.ri'), new RegExp('^de'), new RegExp('^st'), new RegExp('em$'), new RegExp('lu.$'), new RegExp('m.s$'), new RegExp('r.a$'), new RegExp('te$')],
